CompensationID,Salary,Bonus,BenefitsEnrollment,StockOptions,PayGrade,BonusPercentage
1,47266,9951,No,No,7,11
2,93074,3020,No,No,3,3
3,49967,4336,Yes,No,9,11
4,11348,4437,No,Yes,7,11
5,30822,10209,Yes,No,2,3
6,65502,8603,No,Yes,1,3
7,31174,5971,No,Yes,8,5
8,65347,9398,No,No,7,11
9,16436,10741,No,Yes,7,11
10,85288,6154,Yes,Yes,7,5
11,80638,12051,Yes,Yes,7,11
12,42720,10276,Yes,Yes,3,5
13,68771,11884,No,Yes,8,5
14,63811,14554,Yes,No,3,3
15,15355,7738,Yes,No,9,5
16,30884,12577,Yes,No,2,11
17,73419,4210,No,Yes,9,11
18,66012,12128,Yes,No,7,9
19,51964,12999,Yes,Yes,4,9
20,84732,3895,No,Yes,7,5
21,75753,10218,No,Yes,1,5
22,76158,6212,No,No,2,11
23,46648,4199,Yes,No,1,9
24,62853,9332,No,Yes,5,9
25,92221,12579,Yes,No,1,5
26,83202,6999,No,Yes,5,11
27,78768,12778,No,Yes,6,11
28,18257,12493,Yes,Yes,7,3
29,87217,11253,No,Yes,5,3
30,95145,7378,Yes,Yes,2,3
31,39823,6695,No,No,8,5
32,66636,5166,Yes,No,8,5
33,79827,11525,Yes,No,7,3
34,47429,7168,No,No,7,9
35,26582,12055,No,No,7,3
36,94307,6354,No,Yes,8,3
37,70188,3404,No,No,5,3
38,85976,4213,No,Yes,9,5
39,94329,10405,No,Yes,1,11
40,47197,11630,Yes,Yes,3,5
41,50304,6744,No,Yes,1,11
42,80573,11068,Yes,No,1,9
43,45826,11270,No,Yes,9,3
44,67339,4229,No,Yes,7,3
45,60514,11745,No,Yes,8,5
46,38675,14425,No,Yes,3,3
47,39608,3373,No,No,3,11
48,64873,13393,Yes,No,4,11
49,77335,4046,Yes,No,8,9
50,30961,14723,No,Yes,9,9
51,49192,13922,No,No,7,11
52,60301,7073,Yes,Yes,3,5
53,59449,10579,Yes,No,2,11
54,40027,7383,Yes,No,6,9
55,34649,10760,Yes,Yes,3,5
56,30441,12474,No,Yes,6,9
57,72390,11250,Yes,Yes,3,11
58,96102,4941,No,No,7,9
59,62400,12558,No,No,2,5
60,82120,12931,Yes,No,6,5
61,39033,7991,No,No,6,9
62,92824,12058,No,No,5,9
63,59837,10664,No,No,2,11
64,67975,5513,No,No,7,9
65,81995,11322,No,Yes,7,9
66,82068,6228,No,Yes,8,11
67,66997,12903,Yes,Yes,7,5
68,39364,4455,No,No,4,5
69,79283,6303,Yes,Yes,6,11
70,41622,11394,Yes,Yes,1,5
71,94700,3806,No,Yes,2,3
72,71377,10036,No,No,7,3
73,95344,13175,No,No,3,5
74,72119,11165,No,No,9,9
75,73836,10876,No,No,8,3
76,90667,5659,Yes,No,4,5
77,69715,4909,Yes,No,9,9
78,11182,4658,No,No,6,3
79,95998,10777,Yes,No,6,11
80,38680,6868,No,Yes,8,9
81,75037,8201,No,Yes,3,11
82,75876,8023,No,Yes,9,9
83,91836,6882,No,Yes,6,5
84,96976,9924,No,Yes,9,3
85,45098,10504,Yes,No,5,3
86,73631,6391,Yes,No,5,3
87,98411,5686,No,Yes,3,11
88,83262,6991,Yes,No,4,3
89,19535,13237,No,No,2,5
90,61827,10182,Yes,Yes,5,3
91,97199,7014,Yes,No,3,5
92,45121,3653,Yes,Yes,3,9
93,82890,4089,Yes,Yes,1,5
94,60124,11058,No,No,7,3
95,16957,4437,No,No,5,5
96,33555,3140,Yes,No,3,9
97,82002,10052,No,No,7,5
98,36950,13287,Yes,Yes,3,3
99,59000,4615,Yes,No,2,3
100,85974,7875,Yes,No,7,5
101,66643,10753,Yes,Yes,3,11
102,23925,14352,Yes,Yes,8,11
103,83125,6860,No,Yes,2,5
104,26545,10163,No,No,7,5
105,49152,6075,No,No,1,11
106,41475,7926,No,No,6,3
107,35160,7969,Yes,No,3,3
108,22420,14938,No,Yes,7,11
109,45614,14452,Yes,No,4,9
110,28371,7107,Yes,No,1,9
111,59558,14336,No,Yes,1,11
112,58587,5183,No,No,4,3
113,17902,8181,Yes,No,3,9
114,70467,13076,No,Yes,7,9
115,17022,13459,Yes,Yes,3,5
116,92585,6126,Yes,No,6,9
117,28389,4410,Yes,No,5,11
118,60592,3878,No,Yes,1,5
119,67463,6178,Yes,Yes,1,5
120,28216,9677,Yes,Yes,4,11
121,49370,5016,No,Yes,4,9
122,82958,4546,Yes,No,9,11
123,71114,10119,No,Yes,1,9
124,79181,9874,Yes,No,3,3
125,61156,14417,Yes,No,4,11
126,38982,13809,No,Yes,3,5
127,88599,7306,Yes,No,8,3
128,44129,13060,Yes,Yes,5,11
129,62236,12388,Yes,No,6,3
130,50782,4180,No,Yes,5,11
131,97214,5397,No,No,6,11
132,49740,4293,Yes,Yes,3,3
133,67992,7811,Yes,Yes,7,5
134,97107,11108,No,Yes,9,11
135,31954,8726,No,No,5,5
136,95390,7233,Yes,Yes,1,5
137,33727,5964,Yes,No,2,11
138,17451,13888,No,Yes,2,11
139,45589,7601,No,No,5,11
140,31838,7800,Yes,No,5,3
141,30228,11979,No,No,7,11
142,17828,3954,Yes,Yes,4,3
143,60446,10023,Yes,No,6,3
144,57737,14804,Yes,Yes,6,11
145,61789,14725,No,Yes,4,9
146,18204,12454,Yes,Yes,5,9
147,98409,12402,Yes,Yes,1,11
148,53487,8521,No,Yes,6,3
149,57704,9257,No,Yes,9,11
150,92645,12484,No,Yes,4,5
151,16407,7884,Yes,No,6,11
152,58194,3889,Yes,Yes,9,3
153,99168,8135,No,Yes,7,3
