LegalComplianceID,VisaStatus,ComplianceTraining,BackgroundCheck
1,Not Required,Pending,Clear
2,Not Required,Completed,Clear
3,Not Required,Completed,Flagged
4,Expired,Pending,Clear
5,Valid,Completed,Clear
6,Expired,Completed,Clear
7,Expired,Completed,Clear
8,Valid,Completed,Clear
9,Valid,Completed,Flagged
10,Not Required,Completed,Flagged
11,Expired,Completed,Flagged
12,Not Required,Pending,Clear
13,Expired,Pending,Clear
14,Valid,Pending,Flagged
15,Expired,Pending,Clear
16,Valid,Completed,Flagged
17,Expired,Completed,Clear
18,Valid,Completed,Flagged
19,Not Required,Pending,Clear
20,Not Required,Pending,Clear
21,Not Required,Pending,Clear
22,Expired,Pending,Flagged
23,Expired,Completed,Clear
24,Expired,Completed,Flagged
25,Not Required,Pending,Clear
26,Expired,Completed,Clear
27,Not Required,Pending,Flagged
28,Not Required,Completed,Clear
29,Not Required,Completed,Flagged
30,Expired,Completed,Clear
31,Valid,Completed,Flagged
32,Valid,Pending,Clear
33,Not Required,Pending,Clear
34,Valid,Completed,Flagged
35,Not Required,Completed,Clear
36,Expired,Completed,Flagged
37,Expired,Completed,Flagged
38,Valid,Completed,Flagged
39,Expired,Pending,Flagged
40,Expired,Completed,Flagged
41,Expired,Completed,Flagged
42,Valid,Pending,Clear
43,Not Required,Completed,Clear
44,Not Required,Completed,Clear
45,Not Required,Completed,Clear
46,Not Required,Completed,Flagged
47,Valid,Pending,Flagged
48,Not Required,Pending,Clear
49,Expired,Completed,Flagged
50,Valid,Pending,Flagged
51,Expired,Pending,Flagged
52,Valid,Completed,Clear
53,Expired,Completed,Clear
54,Valid,Completed,Clear
55,Expired,Completed,Flagged
56,Valid,Pending,Clear
57,Valid,Completed,Flagged
58,Not Required,Completed,Clear
59,Expired,Completed,Flagged
60,Not Required,Completed,Flagged
61,Expired,Completed,Clear
62,Valid,Completed,Clear
63,Not Required,Completed,Clear
64,Not Required,Completed,Flagged
65,Valid,Completed,Flagged
66,Valid,Pending,Flagged
67,Expired,Completed,Flagged
68,Not Required,Completed,Clear
69,Not Required,Completed,Flagged
70,Valid,Pending,Flagged
71,Valid,Pending,Clear
72,Expired,Pending,Flagged
73,Valid,Pending,Flagged
74,Valid,Pending,Flagged
75,Expired,Pending,Clear
76,Valid,Pending,Flagged
77,Not Required,Completed,Flagged
78,Not Required,Completed,Clear
79,Expired,Pending,Flagged
80,Not Required,Pending,Clear
81,Not Required,Completed,Flagged
82,Expired,Pending,Flagged
83,Valid,Completed,Flagged
84,Not Required,Completed,Clear
85,Not Required,Pending,Flagged
86,Valid,Pending,Clear
87,Valid,Pending,Clear
88,Not Required,Completed,Flagged
89,Valid,Completed,Clear
90,Valid,Completed,Clear
91,Valid,Completed,Clear
92,Expired,Pending,Flagged
93,Not Required,Completed,Clear
94,Not Required,Pending,Flagged
95,Expired,Pending,Clear
96,Not Required,Completed,Clear
97,Expired,Completed,Flagged
98,Expired,Pending,Flagged
99,Valid,Pending,Clear
100,Expired,Pending,Clear
101,Expired,Pending,Flagged
102,Valid,Pending,Clear
103,Valid,Completed,Clear
104,Valid,Pending,Clear
105,Not Required,Pending,Flagged
106,Valid,Completed,Flagged
107,Valid,Completed,Clear
108,Not Required,Completed,Clear
109,Valid,Pending,Flagged
110,Valid,Pending,Flagged
111,Expired,Pending,Clear
112,Valid,Pending,Clear
113,Valid,Completed,Clear
114,Valid,Pending,Clear
115,Valid,Pending,Flagged
116,Valid,Pending,Flagged
117,Expired,Pending,Flagged
118,Expired,Pending,Flagged
119,Not Required,Completed,Clear
120,Not Required,Pending,Flagged
121,Not Required,Completed,Clear
122,Valid,Completed,Flagged
123,Not Required,Completed,Clear
124,Valid,Pending,Clear
125,Not Required,Completed,Clear
126,Not Required,Completed,Clear
127,Not Required,Pending,Flagged
128,Expired,Completed,Clear
129,Expired,Completed,Clear
130,Not Required,Pending,Flagged
131,Expired,Completed,Flagged
132,Expired,Pending,Clear
133,Expired,Completed,Clear
134,Expired,Completed,Clear
135,Valid,Pending,Clear
136,Not Required,Completed,Flagged
137,Valid,Pending,Flagged
138,Not Required,Pending,Flagged
139,Valid,Pending,Clear
140,Valid,Pending,Flagged
141,Expired,Pending,Clear
142,Valid,Completed,Flagged
143,Not Required,Completed,Flagged
144,Not Required,Completed,Flagged
145,Not Required,Pending,Clear
146,Valid,Completed,Flagged
147,Valid,Pending,Flagged
148,Valid,Pending,Clear
149,Valid,Completed,Flagged
150,Not Required,Pending,Clear
151,Expired,Completed,Flagged
152,Valid,Pending,Clear
153,Not Required,Completed,Flagged
154,Valid,Pending,Flagged
155,Expired,Pending,Clear
156,Expired,Completed,Clear
157,Not Required,Pending,Flagged
158,Not Required,Pending,Flagged
159,Expired,Pending,Clear
160,Expired,Completed,Clear
161,Valid,Completed,Flagged
162,Not Required,Pending,Clear
163,Expired,Pending,Clear
164,Valid,Pending,Clear
165,Valid,Completed,Clear
166,Valid,Pending,Flagged
167,Expired,Completed,Flagged
168,Expired,Pending,Clear
169,Valid,Pending,Clear
170,Not Required,Pending,Clear
171,Expired,Pending,Flagged
172,Not Required,Pending,Flagged
173,Expired,Pending,Flagged
174,Not Required,Pending,Flagged
175,Not Required,Pending,Clear
176,Not Required,Completed,Flagged
177,Not Required,Pending,Flagged
178,Expired,Completed,Clear
179,Not Required,Completed,Clear
180,Expired,Pending,Clear
181,Valid,Pending,Flagged
182,Expired,Pending,Clear
183,Valid,Completed,Clear
184,Valid,Completed,Clear
