WorkScheduleID,StandardHours,ShiftDetails
1,10,Morning
2,40,Morning
3,20,Night
4,40,Afternoon
5,30,Afternoon
6,40,Night
7,40,Night
8,10,Night
9,20,Night
10,20,Night
11,40,Afternoon
12,40,Morning
13,30,Afternoon
14,10,Afternoon
15,30,Night
16,30,Afternoon
17,40,Afternoon
18,20,Afternoon
19,40,Night
20,40,Night
21,40,Night
22,30,Morning
23,30,Morning
24,20,Morning
25,20,Night
26,20,Morning
27,40,Morning
28,10,Morning
29,20,Night
30,20,Afternoon
31,20,Afternoon
32,10,Night
33,30,Morning
34,40,Night
35,40,Morning
36,40,Afternoon
37,20,Night
38,10,Night
39,40,Night
40,30,Morning
41,40,Afternoon
42,10,Afternoon
43,10,Night
44,10,Night
45,30,Afternoon
46,10,Night
47,20,Afternoon
48,30,Morning
49,20,Night
50,40,Night
51,20,Afternoon
52,10,Morning
53,20,Morning
54,20,Morning
55,30,Morning
56,10,Night
57,20,Night
58,30,Morning
59,40,Night
60,20,Afternoon
61,30,Morning
62,40,Afternoon
63,40,Afternoon
64,40,Afternoon
65,30,Afternoon
66,40,Afternoon
67,40,Night
68,20,Afternoon
69,40,Morning
70,30,Afternoon
71,30,Night
72,40,Morning
73,20,Afternoon
74,10,Morning
75,20,Afternoon
76,30,Night
77,10,Afternoon
78,40,Night
79,30,Morning
80,40,Afternoon
81,40,Afternoon
82,40,Night
83,30,Afternoon
84,20,Morning
85,30,Night
86,20,Afternoon
87,20,Morning
88,30,Afternoon
89,10,Afternoon
90,40,Night
91,20,Morning
92,30,Night
93,20,Afternoon
94,10,Afternoon
95,40,Morning
96,40,Afternoon
97,20,Morning
98,20,Afternoon
99,20,Morning
100,30,Night
101,10,Morning
102,10,Afternoon
103,30,Night
104,10,Afternoon
105,20,Night
106,40,Night
107,40,Night
108,40,Afternoon
109,40,Night
110,40,Night
111,20,Night
112,30,Night
113,10,Afternoon
114,20,Night
115,20,Night
116,20,Morning
117,20,Morning
118,10,Night
119,40,Night
120,30,Morning
121,10,Morning
122,20,Afternoon
123,30,Night
124,30,Afternoon
125,20,Morning
126,30,Afternoon
127,10,Night
128,20,Night
129,20,Morning
130,20,Night
131,20,Morning
132,20,Afternoon
133,40,Night
134,30,Afternoon
135,20,Night
136,20,Afternoon
137,20,Morning
138,10,Afternoon
139,40,Afternoon
140,30,Night
141,40,Night
142,20,Afternoon
143,30,Afternoon
144,20,Afternoon
145,10,Night
146,20,Afternoon
147,20,Night
148,40,Night
149,20,Afternoon
150,30,Night
151,10,Night
152,30,Night
153,30,Night
154,40,Night
155,30,Night
156,30,Night
157,10,Night
158,30,Afternoon
159,30,Morning
160,30,Night
161,30,Night
162,20,Night
163,10,Night
164,10,Morning
165,30,Night
166,20,Afternoon
167,10,Night
168,20,Afternoon
169,10,Afternoon
170,30,Morning
171,10,Night
172,40,Night
173,10,Afternoon
174,20,Night
175,10,Night
